[0.028s] Invoking command in '/home/tony/drive_robot_ws/src/articubot_one/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/tony/drive_robot_ws/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/tony/drive_robot_ws/src/articubot_one/install/articubot_one
[1.424s] -- The C compiler identification is GNU 9.4.0
[2.433s] -- The CXX compiler identification is GNU 9.4.0
[2.455s] -- Check for working C compiler: /usr/bin/cc
[2.735s] -- Check for working C compiler: /usr/bin/cc -- works
[2.741s] -- Detecting C compiler ABI info
[2.914s] -- Detecting C compiler ABI info - done
[2.930s] -- Detecting C compile features
[2.957s] -- Detecting C compile features - done
[2.960s] -- Check for working CXX compiler: /usr/bin/c++
[3.071s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[3.073s] -- Detecting CXX compiler ABI info
[3.188s] -- Detecting CXX compiler ABI info - done
[3.206s] -- Detecting CXX compile features
[3.207s] -- Detecting CXX compile features - done
[3.211s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[3.246s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[3.246s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.534s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[3.647s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.667s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[3.667s] -- Configured cppcheck include dirs: 
[3.667s] -- Configured cppcheck exclude dirs and/or files: 
[3.684s] -- Added test 'cpplint' to check C / C++ code against the Google style
[3.684s] -- Configured cpplint exclude dirs and/or files: 
[3.688s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.693s] -- Added test 'lint_cmake' to check CMake code style
[3.697s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[3.718s] -- Added test 'uncrustify' to check C / C++ code style
[3.718s] -- Configured uncrustify additional arguments: 
[3.722s] -- Added test 'xmllint' to check XML markup files
[3.726s] -- Configuring done
[3.729s] -- Generating done
[3.731s] -- Build files have been written to: /home/tony/drive_robot_ws/src/articubot_one/build/articubot_one
[3.739s] Invoked command in '/home/tony/drive_robot_ws/src/articubot_one/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/tony/drive_robot_ws/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/tony/drive_robot_ws/src/articubot_one/install/articubot_one
[3.744s] Invoking command in '/home/tony/drive_robot_ws/src/articubot_one/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/tony/drive_robot_ws/src/articubot_one/build/articubot_one -- -j8 -l8
[3.800s] Invoked command in '/home/tony/drive_robot_ws/src/articubot_one/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/tony/drive_robot_ws/src/articubot_one/build/articubot_one -- -j8 -l8
[3.846s] Invoking command in '/home/tony/drive_robot_ws/src/articubot_one/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/tony/drive_robot_ws/src/articubot_one/build/articubot_one
[3.858s] -- Install configuration: ""
[3.858s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/config
[3.858s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/config/controller.yaml
[3.858s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description
[3.858s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/cam
[3.858s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/cam/cam.blend
[3.880s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/cam/cam.blend1
